pedido_id,fecha_pedido,producto,precio_unitario,cantidad,subtotal
1,2026-04-16 21:13:01,Apósitos Adhesivos Surtidos,28000,2,56000
1,2026-04-16 21:13:01,Alcohol al 96% 500ml,15000,2,30000
1,2026-04-16 21:13:01,Gasas Estériles 10x10cm,12000,2,24000
2,2026-04-16 10:18:51,Vitamina C 1000mg (100 cápsulas),38000,2,76000
3,2026-02-17 20:37:55,Vitamina C 1000mg (100 cápsulas),38000,3,114000
3,2026-02-17 20:37:55,Jeringas 10ml (caja de 100),65000,4,260000
4,2026-02-23 03:57:55,Mascarillas Quirúrgicas (50un),25000,5,125000
4,2026-02-23 03:57:55,Alcohol al 96% 500ml,15000,5,75000
5,2026-04-19 14:29:34,Agujas Hipodérmicas 25G,35000,5,175000
6,2026-02-28 07:26:33,Guantes Quirúrgicos Talla M,42000,5,210000
6,2026-02-28 07:26:33,Gasas Estériles 10x10cm,12000,5,60000
7,2025-12-26 16:04:12,Betadine 120ml,22000,1,22000
8,2025-12-07 05:48:09,Algodón Quirúrgico 1kg,45000,1,45000
8,2025-12-07 05:48:09,Jeringas 10ml (caja de 100),65000,1,65000
9,2025-11-27 01:37:17,Guantes Quirúrgicos Talla M,42000,2,84000
9,2025-11-27 01:37:17,Algodón Quirúrgico 1kg,45000,1,45000
9,2025-11-27 01:37:17,Gasas Estériles 10x10cm,12000,1,12000
9,2025-11-27 01:37:17,Jeringas 10ml (caja de 100),65000,3,195000
10,2026-04-29 17:13:30,Suero Fisiológico 500ml,8500,5,42500
10,2026-04-29 17:13:30,Vitamina C 1000mg (100 cápsulas),38000,3,114000
10,2026-04-29 17:13:30,Algodón Quirúrgico 1kg,45000,3,135000
11,2026-01-01 22:04:31,Vitamina C 1000mg (100 cápsulas),38000,4,152000
11,2026-01-01 22:04:31,Mascarillas Quirúrgicas (50un),25000,1,25000
12,2026-03-02 03:43:19,Guantes Quirúrgicos Talla M,42000,5,210000
12,2026-03-02 03:43:19,Mascarillas Quirúrgicas (50un),25000,4,100000
12,2026-03-02 03:43:19,Mascarillas Quirúrgicas (50un),25000,1,25000
12,2026-03-02 03:43:19,Jeringas 10ml (caja de 100),65000,4,260000
13,2026-04-06 00:43:43,Algodón Quirúrgico 1kg,45000,3,135000
13,2026-04-06 00:43:43,Agujas Hipodérmicas 25G,35000,4,140000
13,2026-04-06 00:43:43,Algodón Quirúrgico 1kg,45000,1,45000
13,2026-04-06 00:43:43,Esparadrapo Hipoalergénico,18000,1,18000
14,2026-04-18 06:37:45,Guantes Quirúrgicos Talla M,42000,1,42000
14,2026-04-18 06:37:45,Algodón Quirúrgico 1kg,45000,1,45000
14,2026-04-18 06:37:45,Jeringas 10ml (caja de 100),65000,3,195000
14,2026-04-18 06:37:45,Suero Fisiológico 500ml,8500,2,17000
15,2025-12-08 19:19:23,Betadine 120ml,22000,4,88000
15,2025-12-08 19:19:23,Agujas Hipodérmicas 25G,35000,5,175000
15,2025-12-08 19:19:23,Alcohol al 96% 500ml,15000,4,60000
15,2025-12-08 19:19:23,Vitamina C 1000mg (100 cápsulas),38000,2,76000
16,2026-03-15 23:20:36,Apósitos Adhesivos Surtidos,28000,2,56000
16,2026-03-15 23:20:36,Esparadrapo Hipoalergénico,18000,3,54000
17,2025-12-24 04:37:55,Guantes Quirúrgicos Talla M,42000,5,210000
17,2025-12-24 04:37:55,Agujas Hipodérmicas 25G,35000,3,105000
17,2025-12-24 04:37:55,Guantes Quirúrgicos Talla M,42000,5,210000
17,2025-12-24 04:37:55,Apósitos Adhesivos Surtidos,28000,3,84000
